"Kategori","Dosya","Satir","Icerik"
"Identifier/Code","Pages\FishBotPage.cs","36","internal Sunny.UI.UICheckBox SelectAllChannelsCheckBox => selectAllChannelsCheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","37","internal Sunny.UI.UICheckBox Ch1CheckBox => ch1CheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","38","internal Sunny.UI.UICheckBox Ch2CheckBox => ch2CheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","39","internal Sunny.UI.UICheckBox Ch3CheckBox => ch3CheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","40","internal Sunny.UI.UICheckBox Ch4CheckBox => ch4CheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","41","internal Sunny.UI.UICheckBox Ch5CheckBox => ch5CheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","42","internal Sunny.UI.UICheckBox Ch6CheckBox => ch6CheckBox;"
"Identifier/Code","Pages\FishBotPage.cs","43","internal Sunny.UI.UIPanel FishFilterPanel => fishFilterPanel;"
"Identifier/Code","Pages\FishBotPage.cs","46","internal Sunny.UI.UITextBox BotSettingsNameTextBox => botSettingsNameTextBox;"
"Identifier/Code","Pages\FishBotPage.cs","47","internal Sunny.UI.UIComboBox BotSettingsListComboBox => botSettingsListComboBox;"
"Identifier/Code","Pages\FishBotPage.cs","49","protected override void OnLoad(EventArgs e)"
"Identifier/Code","Pages\FishBotPage.cs","54","if (!DesignMode)"
"Identifier/Code","Pages\FishBotPage.cs","57","FishFilterTableBuilder.BuildTables(fishFilterPanel, channelsLine, this);"
"Identifier/Code","Pages\FishBotPage.cs","60","GameWindowProcessHelper.PopulateGameWindowComboBox(gameWindowSelectComboBox);"
"Identifier/Code","Pages\FishBotPage.cs","63","LoadSettingsForCurrentClient();"
"Identifier/Code","Pages\FishBotPage.cs","66","SyncComboBoxWithSelectedClient();"
"Identifier/Code","Pages\FishBotPage.cs","69","ClientState.Instance.OnSelectedClientChanged += (s, clientInfo) =>"
"Identifier/Code","Pages\FishBotPage.cs","71","SaveSettingsForLastClient();"
"Identifier/Code","Pages\FishBotPage.cs","72","LoadSettingsForCurrentClient();"
"Identifier/Code","Pages\FishBotPage.cs","73","SyncComboBoxWithSelectedClient();"
"Identifier/Code","Pages\FishBotPage.cs","77","refresGameWindowList.Click += (s, ev) =>"
"Identifier/Code","Pages\FishBotPage.cs","79","GameWindowProcessHelper.PopulateGameWindowComboBox(gameWindowSelectComboBox);"
"Identifier/Code","Pages\FishBotPage.cs","80","SyncComboBoxWithSelectedClient();"
"Identifier/Code","Pages\FishBotPage.cs","84","highlightGameWindowButton.Click += (s, ev) =>"
"Identifier/Code","Pages\FishBotPage.cs","86","if (gameWindowSelectComboBox.SelectedItem is Aether.Models.GameWindowProcessInfo windowInfo)"
"Identifier/Code","Pages\FishBotPage.cs","88","GameWindowProcessHelper.BringWindowToFront(windowInfo.Handle);"
"Identifier/Code","Pages\FishBotPage.cs","93","selectGameWindow.Click += (s, ev) =>"
"Identifier/Code","Pages\FishBotPage.cs","95","if (gameWindowSelectComboBox.SelectedItem is Aether.Models.GameWindowProcessInfo windowInfo)"
"Identifier/Code","Pages\FishBotPage.cs","97","var currentSelected = ClientState.Instance.SelectedClient;"
"Identifier/Code","Pages\FishBotPage.cs","98","int? currentId = currentSelected?.Id;"
"Identifier/Code","Pages\FishBotPage.cs","101","var existingOwner = ClientState.Instance.FindClientByHandle(windowInfo.Handle, currentId);"
"Identifier/Code","Pages\FishBotPage.cs","103","if (existingOwner != null)"
"String Literal","Pages\FishBotPage.cs","107","$""Bu pencere zaten '{existingOwner.Name}' (Client #{existingOwner.Id})'ye tanımlanmış durumda."","
"String Literal","Pages\FishBotPage.cs","108","""Pencere Seçim Hatası"","
"Identifier/Code","Pages\FishBotPage.cs","110","MessageBoxIcon.Warning"
"Identifier/Code","Pages\FishBotPage.cs","115","ClientState.Instance.UpdateSelectedClientHandle(windowInfo.Handle, windowInfo.ProcessId);"
"Identifier/Code","Pages\FishBotPage.cs","120","ClientState.Instance.UpdateSelectedClientHandle(IntPtr.Zero, 0);"
"Identifier/Code","Pages\FishBotPage.cs","128","RefreshPresetList();"
"Identifier/Code","Pages\FishBotPage.cs","131","addBotSettingsButton.Click += (s, ev) => SavePreset();"
"Identifier/Code","Pages\FishBotPage.cs","134","loadBotSettingsButton.Click += (s, ev) => LoadSelectedPreset();"
"Identifier/Code","Pages\FishBotPage.cs","137","deleteBotSettingsButton.Click += (s, ev) => DeleteSelectedPreset();"
"Identifier/Code","Pages\FishBotPage.cs","148","private void LoadSettingsForCurrentClient()"
"Identifier/Code","Pages\FishBotPage.cs","150","var client = ClientState.Instance.SelectedClient;"
"Identifier/Code","Pages\FishBotPage.cs","151","if (client == null) return;"
"Identifier/Code","Pages\FishBotPage.cs","153","_lastLoadedClientId = client.Id;"
"Identifier/Code","Pages\FishBotPage.cs","154","var settings = FishBotSettingsRegistry.Instance.GetOrCreate(client.Id);"
"Identifier/Code","Pages\FishBotPage.cs","155","FishBotPageBinder.LoadFromSettings(this, settings);"
"Identifier/Code","Pages\FishBotPage.cs","164","private void SaveSettingsForLastClient()"
"Identifier/Code","Pages\FishBotPage.cs","166","if (_lastLoadedClientId == null) return;"
"Identifier/Code","Pages\FishBotPage.cs","168","var settings = FishBotSettingsRegistry.Instance.GetOrCreate(_lastLoadedClientId.Value);"
"Identifier/Code","Pages\FishBotPage.cs","169","FishBotPageBinder.SaveToSettings(this, settings);"
"Identifier/Code","Pages\FishBotPage.cs","176","private void SetupChannelCheckBoxHandlers()"
"Identifier/Code","Pages\FishBotPage.cs","183","changeChannelCheckBox.Click += (s, e) =>"
"Identifier/Code","Pages\FishBotPage.cs","193","selectAllChannelsCheckBox.Click += (s, e) =>"
"Identifier/Code","Pages\FishBotPage.cs","202","internal void SetChannelControlsEnabled(bool enabled)"
"Identifier/Code","Pages\FishBotPage.cs","211","changeChannelMinuteUpDown.Enabled = enabled;"
"Identifier/Code","Pages\FishBotPage.cs","214","private void SetAllChannelsChecked(bool isChecked)"
"Identifier/Code","Pages\FishBotPage.cs","216","ch1CheckBox.Checked = isChecked;"
"Identifier/Code","Pages\FishBotPage.cs","217","ch2CheckBox.Checked = isChecked;"
"Identifier/Code","Pages\FishBotPage.cs","218","ch3CheckBox.Checked = isChecked;"
"Identifier/Code","Pages\FishBotPage.cs","219","ch4CheckBox.Checked = isChecked;"
"Identifier/Code","Pages\FishBotPage.cs","220","ch5CheckBox.Checked = isChecked;"
"Identifier/Code","Pages\FishBotPage.cs","221","ch6CheckBox.Checked = isChecked;"
"Identifier/Code","Pages\FishBotPage.cs","231","private void RefreshPresetList()"
"Identifier/Code","Pages\FishBotPage.cs","233","FishBotPresetManager.EnsureFolder();"
"Identifier/Code","Pages\FishBotPage.cs","234","var names = FishBotPresetManager.GetPresetNames();"
"Identifier/Code","Pages\FishBotPage.cs","236","botSettingsListComboBox.Items.Clear();"
"Identifier/Code","Pages\FishBotPage.cs","237","foreach (var name in names)"
"Identifier/Code","Pages\FishBotPage.cs","238","botSettingsListComboBox.Items.Add(name);"
"Identifier/Code","Pages\FishBotPage.cs","240","if (botSettingsListComboBox.Items.Count > 0)"
"Identifier/Code","Pages\FishBotPage.cs","241","botSettingsListComboBox.SelectedIndex = 0;"
"Identifier/Code","Pages\FishBotPage.cs","247","private void SavePreset()"
"Identifier/Code","Pages\FishBotPage.cs","249","string presetName = botSettingsNameTextBox.Text?.Trim() ?? string.Empty;"
"Identifier/Code","Pages\FishBotPage.cs","250","if (string.IsNullOrEmpty(presetName))"
"String Literal","Pages\FishBotPage.cs","253","""Lütfen bir preset ismi girin."","
"String Literal","Pages\FishBotPage.cs","254","""Kayıt Hatası"","
"Identifier/Code","Pages\FishBotPage.cs","256","MessageBoxIcon.Warning);"
"Identifier/Code","Pages\FishBotPage.cs","261","SaveSettingsForLastClient();"
"Identifier/Code","Pages\FishBotPage.cs","263","var client = ClientState.Instance.SelectedClient;"
"Identifier/Code","Pages\FishBotPage.cs","264","int clientId = client?.Id ?? (_lastLoadedClientId ?? 0);"
"Identifier/Code","Pages\FishBotPage.cs","265","var settings = FishBotSettingsRegistry.Instance.GetOrCreate(clientId);"
"Identifier/Code","Pages\FishBotPage.cs","266","settings.SettingsName = presetName;"
"Identifier/Code","Pages\FishBotPage.cs","268","FishBotPresetManager.SavePreset(presetName, settings);"
"Identifier/Code","Pages\FishBotPage.cs","269","RefreshPresetList();"
"Identifier/Code","Pages\FishBotPage.cs","272","int idx = botSettingsListComboBox.Items.IndexOf(presetName);"
"Identifier/Code","Pages\FishBotPage.cs","273","if (idx >= 0) botSettingsListComboBox.SelectedIndex = idx;"
"String Literal","Pages\FishBotPage.cs","276","$""'{presetName}' başarıyla kaydedildi."","
"String Literal","Pages\FishBotPage.cs","277","""Preset Kaydedildi"","
"Identifier/Code","Pages\FishBotPage.cs","279","MessageBoxIcon.Information);"
"Identifier/Code","Pages\FishBotPage.cs","285","private void LoadSelectedPreset()"
"Identifier/Code","Pages\FishBotPage.cs","287","if (botSettingsListComboBox.SelectedItem is not string presetName)"
"String Literal","Pages\FishBotPage.cs","290","""Lütfen yüklenecek bir preset seçin."","
"String Literal","Pages\FishBotPage.cs","291","""Yükleme Hatası"","
"Identifier/Code","Pages\FishBotPage.cs","293","MessageBoxIcon.Warning);"
"Identifier/Code","Pages\FishBotPage.cs","297","var loaded = FishBotPresetManager.LoadPreset(presetName);"
"Identifier/Code","Pages\FishBotPage.cs","298","if (loaded == null)"
"String Literal","Pages\FishBotPage.cs","301","$""'{presetName}' preset dosyası okunamadı."","
"String Literal","Pages\FishBotPage.cs","302","""Yükleme Hatası"","
"Identifier/Code","Pages\FishBotPage.cs","304","MessageBoxIcon.Error);"
"Identifier/Code","Pages\FishBotPage.cs","308","var client = ClientState.Instance.SelectedClient;"
"Identifier/Code","Pages\FishBotPage.cs","309","if (client == null) return;"
"Identifier/Code","Pages\FishBotPage.cs","312","FishBotSettingsRegistry.Instance.Set(client.Id, loaded);"
"Identifier/Code","Pages\FishBotPage.cs","313","_lastLoadedClientId = client.Id;"
"Identifier/Code","Pages\FishBotPage.cs","316","FishBotPageBinder.LoadFromSettings(this, loaded);"
"Identifier/Code","Pages\FishBotPage.cs","323","private void DeleteSelectedPreset()"
"Identifier/Code","Pages\FishBotPage.cs","325","if (botSettingsListComboBox.SelectedItem is not string presetName)"
"String Literal","Pages\FishBotPage.cs","328","""Lütfen silinecek bir preset seçin."","
"String Literal","Pages\FishBotPage.cs","329","""Silme Hatası"","
"Identifier/Code","Pages\FishBotPage.cs","331","MessageBoxIcon.Warning);"
"String Literal","Pages\FishBotPage.cs","336","$""'{presetName}' presetini kalıcı olarak silmek istediğinize emin misiniz?"","
"String Literal","Pages\FishBotPage.cs","337","""Preset Sil"","
"Identifier/Code","Pages\FishBotPage.cs","339","MessageBoxIcon.Question,"
"Identifier/Code","Pages\FishBotPage.cs","342","if (result == DialogResult.Yes)"
"Identifier/Code","Pages\FishBotPage.cs","344","FishBotPresetManager.DeletePreset(presetName);"
"Identifier/Code","Pages\FishBotPage.cs","345","RefreshPresetList();"
"Identifier/Code","Pages\FishBotPage.cs","353","private void SyncComboBoxWithSelectedClient()"
"Identifier/Code","Pages\FishBotPage.cs","355","var selectedClient = ClientState.Instance.SelectedClient;"
"Identifier/Code","Pages\FishBotPage.cs","356","IntPtr currentHandle = selectedClient?.Handle ?? IntPtr.Zero;"
"Identifier/Code","Pages\FishBotPage.cs","357","GameWindowProcessHelper.SelectMatchingHandleInComboBox(gameWindowSelectComboBox, currentHandle);"
"Identifier/Code","Pages\FishPuzzlePage.cs","1","using System.Windows.Forms;"
"Identifier/Code","Pages\FishPuzzlePage.cs","5","public partial class FishPuzzlePage : BaseBotPage"
"Identifier/Code","Pages\FishPuzzlePage.cs","7","public FishPuzzlePage()"
"Identifier/Code","Pages\FishPuzzlePage.cs","9","InitializeComponent();"
"Identifier/Code","Pages\FishPuzzlePage.cs","12","protected override Label ClientNameLabel => clientNameLabel;"
"Identifier/Code","Pages\UpgradePage.cs","1","using System.Windows.Forms;"
"Identifier/Code","Pages\UpgradePage.cs","5","public partial class UpgradePage : BaseBotPage"
"Identifier/Code","Pages\UpgradePage.cs","7","public UpgradePage()"
"Identifier/Code","Pages\UpgradePage.cs","9","InitializeComponent();"
"Identifier/Code","Pages\UpgradePage.cs","12","protected override Label ClientNameLabel => clientNameLabel;"
"Identifier/Code","Services\ClientService.cs","1","using Aether.Models;"
"Identifier/Code","Services\ClientService.cs","2","using System.Collections.Generic;"
"Identifier/Code","Services\ClientService.cs","4","namespace Aether.Services"
"Identifier/Code","Services\ClientService.cs","12","public static class ClientService"
"Identifier/Code","Services\ClientService.cs","17","public static List<ClientModel> GenerateDefaultClients(int count = 10)"
"Identifier/Code","Services\ClientService.cs","19","var list = new List<ClientModel>();"
"Identifier/Code","Services\ClientService.cs","20","for (int i = 1; i <= count; i++)"
"String Literal","Services\ClientService.cs","22","list.Add(new ClientModel(i, $""Client {i}""));"
"Identifier/Code","Services\ClientService.cs","24","return list;"
"Identifier/Code","Services\InputAutomationService.cs","1","using Aether.Native;"
"Identifier/Code","Services\InputAutomationService.cs","2","using System;"
"Identifier/Code","Services\InputAutomationService.cs","3","using System.Threading.Tasks;"
"Identifier/Code","Services\InputAutomationService.cs","5","namespace Aether.Services"
"Identifier/Code","Services\InputAutomationService.cs","10","public class InputAutomationService"
"Identifier/Code","Services\InputAutomationService.cs","12","private static readonly Lazy<InputAutomationService> _instance = new Lazy<InputAutomationService>(() => new InputAutomationService());"
"Identifier/Code","Services\InputAutomationService.cs","13","public static InputAutomationService Instance => _instance.Value;"
"Identifier/Code","Services\InputAutomationService.cs","15","private readonly Random _random = new Random();"
"Identifier/Code","Services\InputAutomationService.cs","20","public async Task TriggerMacroSequenceAsync(Action<string>? logger = null)"
"Identifier/Code","Services\InputAutomationService.cs","24","byte ctrlScan = (byte)Win32Native.MapVirtualKey(Win32Native.VK_CONTROL, 0);"
"Identifier/Code","Services\InputAutomationService.cs","25","byte gScan = (byte)Win32Native.MapVirtualKey(Win32Native.VK_G, 0);"
"Identifier/Code","Services\InputAutomationService.cs","26","byte oneScan = (byte)Win32Native.MapVirtualKey(Win32Native.VK_1, 0);"
"Identifier/Code","Services\InputAutomationService.cs","27","byte twoScan = (byte)Win32Native.MapVirtualKey(Win32Native.VK_2, 0);"
"Identifier/Code","Services\InputAutomationService.cs","30","Win32Native.keybd_event((byte)Win32Native.VK_CONTROL, ctrlScan, 0, 0);"
"Identifier/Code","Services\InputAutomationService.cs","31","Win32Native.keybd_event((byte)Win32Native.VK_G, gScan, 0, 0);"
"Identifier/Code","Services\InputAutomationService.cs","32","await Task.Delay(35);"
"Identifier/Code","Services\InputAutomationService.cs","33","Win32Native.keybd_event((byte)Win32Native.VK_G, gScan, Win32Native.KEYEVENTF_KEYUP, 0);"
"Identifier/Code","Services\InputAutomationService.cs","34","Win32Native.keybd_event((byte)Win32Native.VK_CONTROL, ctrlScan, Win32Native.KEYEVENTF_KEYUP, 0);"
"Identifier/Code","Services\InputAutomationService.cs","36","await Task.Delay(_random.Next(300, 350));"
"Identifier/Code","Services\InputAutomationService.cs","39","Win32Native.keybd_event((byte)Win32Native.VK_CONTROL, ctrlScan, 0, 0);"
"Identifier/Code","Services\InputAutomationService.cs","40","Win32Native.keybd_event((byte)Win32Native.VK_G, gScan, 0, 0);"
"Identifier/Code","Services\InputAutomationService.cs","41","await Task.Delay(35);"
"Identifier/Code","Services\InputAutomationService.cs","42","Win32Native.keybd_event((byte)Win32Native.VK_G, gScan, Win32Native.KEYEVENTF_KEYUP, 0);"
"Identifier/Code","Services\InputAutomationService.cs","43","Win32Native.keybd_event((byte)Win32Native.VK_CONTROL, ctrlScan, Win32Native.KEYEVENTF_KEYUP, 0);"
"Identifier/Code","Services\InputAutomationService.cs","45","await Task.Delay(_random.Next(150, 200));"
"Identifier/Code","Services\InputAutomationService.cs","48","Win32Native.keybd_event((byte)Win32Native.VK_1, oneScan, 0, 0);"
"Identifier/Code","Services\InputAutomationService.cs","49","await Task.Delay(35);"
"Identifier/Code","Services\InputAutomationService.cs","50","Win32Native.keybd_event((byte)Win32Native.VK_1, oneScan, Win32Native.KEYEVENTF_KEYUP, 0);"
"Identifier/Code","Services\InputAutomationService.cs","52","await Task.Delay(_random.Next(150, 200));"
"Identifier/Code","Services\InputAutomationService.cs","55","Win32Native.keybd_event((byte)Win32Native.VK_2, twoScan, 0, 0);"
"Identifier/Code","Services\InputAutomationService.cs","56","await Task.Delay(35);"
"Identifier/Code","Services\InputAutomationService.cs","57","Win32Native.keybd_event((byte)Win32Native.VK_2, twoScan, Win32Native.KEYEVENTF_KEYUP, 0);"
"String Literal","Services\InputAutomationService.cs","59","logger?.Invoke(""Makro dizisi başarıyla tamamlandı."");"
"Identifier/Code","Services\InputAutomationService.cs","61","catch (Exception ex)"
"String Literal","Services\InputAutomationService.cs","63","logger?.Invoke($""Makro Hatası: {ex.Message}"");"
"Identifier/Code","Services\InputAutomationService.cs","70","public void SendLeftClick()"
"Identifier/Code","Services\InputAutomationService.cs","72","Win32Native.mouse_event(Win32Native.MOUSEEVENTF_LEFTDOWN, 0, 0, 0, 0);"
"Identifier/Code","Services\InputAutomationService.cs","73","Win32Native.mouse_event(Win32Native.MOUSEEVENTF_LEFTUP, 0, 0, 0, 0);"
"Identifier/Code","States\ClientState.cs","1","using Aether.Models;"
"Identifier/Code","States\ClientState.cs","2","using System;"
"Identifier/Code","States\ClientState.cs","3","using System.Collections.Generic;"
"Identifier/Code","States\ClientState.cs","14","public class ClientState"
"Identifier/Code","States\ClientState.cs","16","private static readonly Lazy<ClientState> _instance = new Lazy<ClientState>(() => new ClientState());"
"Identifier/Code","States\ClientState.cs","21","public static ClientState Instance => _instance.Value;"
"Identifier/Code","States\ClientState.cs","23","private ClientInfo? _selectedClient;"
"Identifier/Code","States\ClientState.cs","24","private List<ClientInfo> _checkedClients = new List<ClientInfo>();"
"Identifier/Code","States\ClientState.cs","27","private readonly Dictionary<int, ClientInfo> _clientRegistry = new Dictionary<int, ClientInfo>();"
"Identifier/Code","States\ClientState.cs","32","public ClientInfo GetOrCreateClientInfo(int id, string name)"
"Identifier/Code","States\ClientState.cs","34","if (!_clientRegistry.TryGetValue(id, out var clientInfo))"
"Identifier/Code","States\ClientState.cs","36","clientInfo = new ClientInfo(id, name);"
"Identifier/Code","States\ClientState.cs","37","_clientRegistry[id] = clientInfo;"
"Identifier/Code","States\ClientState.cs","39","return clientInfo;"
"Identifier/Code","States\ClientState.cs","46","public ClientInfo? FindClientByHandle(IntPtr handle, int? excludeClientId = null)"
"Identifier/Code","States\ClientState.cs","48","if (handle == IntPtr.Zero) return null;"
"Identifier/Code","States\ClientState.cs","50","foreach (var kvp in _clientRegistry)"
"Identifier/Code","States\ClientState.cs","52","if (excludeClientId.HasValue && kvp.Key == excludeClientId.Value)"
"Identifier/Code","States\ClientState.cs","53","continue;"
"Identifier/Code","States\ClientState.cs","55","if (kvp.Value.Handle == handle)"
"Identifier/Code","States\ClientState.cs","68","public void ValidateAndCleanInvalidHandles(ISet<IntPtr> activeHandles)"
"Identifier/Code","States\ClientState.cs","72","foreach (var client in _clientRegistry.Values)"
"Identifier/Code","States\ClientState.cs","74","if (client.Handle != IntPtr.Zero && !activeHandles.Contains(client.Handle))"
"Identifier/Code","States\ClientState.cs","76","client.Handle = IntPtr.Zero;"
"Identifier/Code","States\ClientState.cs","79","if (_selectedClient != null && _selectedClient.Id == client.Id)"
"Identifier/Code","States\ClientState.cs","81","OnSelectedClientChanged?.Invoke(this, _selectedClient);"
"Identifier/Code","States\ClientState.cs","86","if (hasChanged)"
"Identifier/Code","States\ClientState.cs","88","OnSelectedClientChanged?.Invoke(this, _selectedClient);"
"Identifier/Code","States\ClientState.cs","93","private bool _isFishBotRunning = false;"
"Identifier/Code","States\ClientState.cs","94","private bool _isUpgradeBotRunning = false;"
"Identifier/Code","States\ClientState.cs","95","private bool _isFishPuzzleRunning = false;"
"Identifier/Code","States\ClientState.cs","96","private bool _isAlchemyRunning = false;"
"Identifier/Code","States\ClientState.cs","99","public event EventHandler<ClientInfo?>? OnSelectedClientChanged;"
"Identifier/Code","States\ClientState.cs","102","public event EventHandler<IReadOnlyList<ClientInfo>>? OnCheckedClientsChanged;"
"Identifier/Code","States\ClientState.cs","105","public event EventHandler? OnBotStateChanged;"
"Identifier/Code","States\ClientState.cs","110","public static void Initialize()"
"Identifier/Code","States\ClientState.cs","112","var _ = Instance;"
"Identifier/Code","States\ClientState.cs","113","Instance.Reset();"
"Identifier/Code","States\ClientState.cs","119","public void Reset()"
"Identifier/Code","States\ClientState.cs","121","_selectedClient = null;"
"Identifier/Code","States\ClientState.cs","122","_checkedClients.Clear();"
"Identifier/Code","States\ClientState.cs","123","_clientRegistry.Clear();"
"Identifier/Code","States\ClientState.cs","124","_isFishBotRunning = false;"
"Identifier/Code","States\ClientState.cs","125","_isUpgradeBotRunning = false;"
"Identifier/Code","States\ClientState.cs","126","_isFishPuzzleRunning = false;"
"Identifier/Code","States\ClientState.cs","127","_isAlchemyRunning = false;"
"Identifier/Code","States\ClientState.cs","129","OnSelectedClientChanged?.Invoke(this, null);"
"Identifier/Code","States\ClientState.cs","130","OnCheckedClientsChanged?.Invoke(this, _checkedClients.AsReadOnly());"
"Identifier/Code","States\ClientState.cs","131","OnBotStateChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","States\ClientState.cs","135","public ClientInfo? SelectedClient"
"Identifier/Code","States\ClientState.cs","137","get => _selectedClient;"
"Identifier/Code","States\ClientState.cs","140","if (value != null)"
"Identifier/Code","States\ClientState.cs","143","var registered = GetOrCreateClientInfo(value.Id, value.Name);"
"Identifier/Code","States\ClientState.cs","144","if (_selectedClient != registered)"
"Identifier/Code","States\ClientState.cs","146","_selectedClient = registered;"
"Identifier/Code","States\ClientState.cs","147","OnSelectedClientChanged?.Invoke(this, _selectedClient);"
"Identifier/Code","States\ClientState.cs","152","if (_selectedClient != null)"
"Identifier/Code","States\ClientState.cs","154","_selectedClient = null;"
"Identifier/Code","States\ClientState.cs","155","OnSelectedClientChanged?.Invoke(this, null);"
"Identifier/Code","States\ClientState.cs","164","public void UpdateSelectedClientHandle(IntPtr handle, int processId = 0)"
"Identifier/Code","States\ClientState.cs","166","if (_selectedClient != null)"
"Identifier/Code","States\ClientState.cs","168","_selectedClient.Handle = handle;"
"Identifier/Code","States\ClientState.cs","169","_selectedClient.ProcessId = processId;"
"Identifier/Code","States\ClientState.cs","170","OnSelectedClientChanged?.Invoke(this, _selectedClient);"
"Identifier/Code","States\ClientState.cs","175","public List<ClientInfo> CheckedClients"
"Identifier/Code","States\ClientState.cs","177","get => _checkedClients;"
"Identifier/Code","States\ClientState.cs","180","_checkedClients = value ?? new List<ClientInfo>();"
"Identifier/Code","States\ClientState.cs","181","OnCheckedClientsChanged?.Invoke(this, _checkedClients.AsReadOnly());"
"Identifier/Code","States\ClientState.cs","186","public bool IsFishBotRunning"
"Identifier/Code","States\ClientState.cs","188","get => _isFishBotRunning;"
"Identifier/Code","States\ClientState.cs","191","if (_isFishBotRunning != value)"
"Identifier/Code","States\ClientState.cs","193","_isFishBotRunning = value;"
"Identifier/Code","States\ClientState.cs","194","OnBotStateChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","States\ClientState.cs","200","public bool IsUpgradeBotRunning"
"Identifier/Code","States\ClientState.cs","202","get => _isUpgradeBotRunning;"
"Identifier/Code","States\ClientState.cs","205","if (_isUpgradeBotRunning != value)"
"Identifier/Code","States\ClientState.cs","207","_isUpgradeBotRunning = value;"
"Identifier/Code","States\ClientState.cs","208","OnBotStateChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","States\ClientState.cs","214","public bool IsFishPuzzleRunning"
"Identifier/Code","States\ClientState.cs","216","get => _isFishPuzzleRunning;"
"Identifier/Code","States\ClientState.cs","219","if (_isFishPuzzleRunning != value)"
"Identifier/Code","States\ClientState.cs","221","_isFishPuzzleRunning = value;"
"Identifier/Code","States\ClientState.cs","222","OnBotStateChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","States\ClientState.cs","228","public bool IsAlchemyRunning"
"Identifier/Code","States\ClientState.cs","230","get => _isAlchemyRunning;"
"Identifier/Code","States\ClientState.cs","233","if (_isAlchemyRunning != value)"
"Identifier/Code","States\ClientState.cs","235","_isAlchemyRunning = value;"
"Identifier/Code","States\ClientState.cs","236","OnBotStateChanged?.Invoke(this, EventArgs.Empty);"
"Identifier/Code","States\ClientState.cs","244","public void UpdateCheckedClients(IEnumerable<ClientInfo> clients)"
"Identifier/Code","States\ClientState.cs","246","_checkedClients = new List<ClientInfo>(clients);"
"Identifier/Code","States\ClientState.cs","247","OnCheckedClientsChanged?.Invoke(this, _checkedClients.AsReadOnly());"
"Identifier/Code","States\FishBotSettingsRegistry.cs","1","using Aether.Models;"
"Identifier/Code","States\FishBotSettingsRegistry.cs","2","using System.Collections.Generic;"
"Identifier/Code","States\FishBotSettingsRegistry.cs","10","public class FishBotSettingsRegistry"
"Identifier/Code","States\FishBotSettingsRegistry.cs","12","private static readonly System.Lazy<FishBotSettingsRegistry> _instance"
"Identifier/Code","States\FishBotSettingsRegistry.cs","13","= new System.Lazy<FishBotSettingsRegistry>(() => new FishBotSettingsRegistry());"
"Identifier/Code","States\FishBotSettingsRegistry.cs","16","public static FishBotSettingsRegistry Instance => _instance.Value;"
"Identifier/Code","States\FishBotSettingsRegistry.cs","19","private readonly Dictionary<int, FishBotSettings> _settingsMap"
"Identifier/Code","States\FishBotSettingsRegistry.cs","20","= new Dictionary<int, FishBotSettings>();"
"Identifier/Code","States\FishBotSettingsRegistry.cs","22","private FishBotSettingsRegistry() { }"
"Identifier/Code","States\FishBotSettingsRegistry.cs","28","public FishBotSettings GetOrCreate(int clientId)"
"Identifier/Code","States\FishBotSettingsRegistry.cs","30","if (!_settingsMap.TryGetValue(clientId, out var settings))"
"Identifier/Code","States\FishBotSettingsRegistry.cs","32","settings = new FishBotSettings();"
"Identifier/Code","States\FishBotSettingsRegistry.cs","33","_settingsMap[clientId] = settings;"
"Identifier/Code","States\FishBotSettingsRegistry.cs","36","return settings;"
"Identifier/Code","States\FishBotSettingsRegistry.cs","42","public bool HasSettings(int clientId) => _settingsMap.ContainsKey(clientId);"
"Identifier/Code","States\FishBotSettingsRegistry.cs","47","public void Reset(int clientId)"
"Identifier/Code","States\FishBotSettingsRegistry.cs","49","_settingsMap[clientId] = new FishBotSettings();"
"Identifier/Code","States\FishBotSettingsRegistry.cs","56","public void Set(int clientId, FishBotSettings settings)"
"Identifier/Code","States\FishBotSettingsRegistry.cs","58","_settingsMap[clientId] = settings;"
"Identifier/Code","States\FishBotSettingsRegistry.cs","64","public void ResetAll()"
"Identifier/Code","States\FishBotSettingsRegistry.cs","66","_settingsMap.Clear();"
"Identifier/Code","States\PageState.cs","1","using System;"
"Identifier/Code","States\PageState.cs","8","public class PageState"
"Identifier/Code","States\PageState.cs","10","private static readonly Lazy<PageState> _instance = new Lazy<PageState>(() => new PageState());"
"Identifier/Code","States\PageState.cs","15","public static PageState Instance => _instance.Value;"
"String Literal","States\PageState.cs","17","private string _currentPage = ""FishBot"";"
"Identifier/Code","States\PageState.cs","22","public event EventHandler<string>? OnPageChanged;"
"Identifier/Code","States\PageState.cs","27","public static void Initialize()"
"Identifier/Code","States\PageState.cs","29","var _ = Instance;"
"Identifier/Code","States\PageState.cs","30","Instance.Reset();"
"String Literal","States\PageState.cs","34","/// Varsayılan başlangıç sayfasına (""FishBot"") sıfırlar."
